intergenic_bias	level	sensitivity	precision	missed_exons_pct	missed_exons_num	missed_exons_total	novel_exons_pct	novel_exons_num	novel_exons_total	missed_introns_pct	missed_introns_num	missed_introns_total	novel_introns_pct	novel_introns_num	novel_introns_total	missed_loci_pct	missed_loci_num	missed_loci_total	novel_loci_pct	novel_loci_num	novel_loci_total	f1
0.0	Base	79.6	76.7	18.6	2848	15331	6.8	828	12226	17.7	2143	12078	5.4	538	9972	22.9	594	2589	10.7	242	2254	78.12309660908508
0.0	Exon	60.7	75.0	18.6	2848	15331	6.8	828	12226	17.7	2143	12078	5.4	538	9972	22.9	594	2589	10.7	242	2254	67.09653647752395
0.0	Intron	76.0	92.1	18.6	2848	15331	6.8	828	12226	17.7	2143	12078	5.4	538	9972	22.9	594	2589	10.7	242	2254	83.279000594884
0.0	Intron chain	44.7	72.4	18.6	2848	15331	6.8	828	12226	17.7	2143	12078	5.4	538	9972	22.9	594	2589	10.7	242	2254	55.2737830913749
0.0	Transcript	37.2	57.4	18.6	2848	15331	6.8	828	12226	17.7	2143	12078	5.4	538	9972	22.9	594	2589	10.7	242	2254	45.14334038054969
0.0	Locus	49.6	57.4	18.6	2848	15331	6.8	828	12226	17.7	2143	12078	5.4	538	9972	22.9	594	2589	10.7	242	2254	53.21570093457944
0.5	Base	82.9	73.0	15.5	2378	15331	7.4	950	12775	14.7	1770	12078	6.1	631	10425	20.1	521	2589	11.3	266	2350	77.63566388710713
0.5	Exon	60.7	72.1	15.5	2378	15331	7.4	950	12775	14.7	1770	12078	6.1	631	10425	20.1	521	2589	11.3	266	2350	65.91069277108434
0.5	Intron	78.8	91.3	15.5	2378	15331	7.4	950	12775	14.7	1770	12078	6.1	631	10425	20.1	521	2589	11.3	266	2350	84.5907113462669
0.5	Intron chain	45.4	71.0	15.5	2378	15331	7.4	950	12775	14.7	1770	12078	6.1	631	10425	20.1	521	2589	11.3	266	2350	55.38487972508591
0.5	Transcript	37.8	55.9	15.5	2378	15331	7.4	950	12775	14.7	1770	12078	6.1	631	10425	20.1	521	2589	11.3	266	2350	45.10181430096052
